Word,Time_s,F1_Hz,F2_Hz,F3_Hz,F4_Hz
your,0.476063,236.290484,1553.339342,2684.011467,4034.166609
your,0.482313,965.254729,1490.010598,3103.964428,4590.420817
your,0.488563,1390.739126,1872.874384,3171.540966,4799.275200
your,0.494813,1353.982822,2383.890803,3236.589733,4785.138860
your,0.501063,1922.712772,2742.340930,--undefined--,--undefined--
your,0.507313,176.441481,1523.647863,2778.347371,4067.312557
your,0.513563,207.960140,1658.977305,2466.011060,3875.599332
your,0.519813,224.683959,2005.266557,2423.094705,3729.183583
your,0.526063,248.887440,1889.555774,2462.214543,3739.132850
your,0.532313,252.850096,1797.527967,2376.041472,3674.472532
your,0.538563,269.151174,1752.019756,2294.808353,3308.502275
your,0.544813,251.462362,1744.392979,2660.596567,3609.191078
your,0.551063,246.957146,1621.498063,2542.511741,3632.619282
your,0.557313,227.451560,1587.393845,2509.553965,3616.420635
your,0.563563,335.296520,1549.142587,2115.235644,3525.803048
your,0.569813,358.233730,1540.566651,2095.130499,3534.245508
your,0.576063,405.148380,1520.155702,2096.097792,3533.302386
your,0.582313,380.610527,1416.561489,2027.450186,3449.033461
your,0.588563,346.046600,1402.274528,2036.313182,3542.497373
your,0.594813,355.944838,1353.983743,2136.057254,3583.700291
your,0.601063,344.469505,1409.017755,2099.098103,3463.196207
your,0.607313,362.253803,1338.701299,2276.237029,3502.143344
your,0.613563,351.698487,1311.813589,2446.628802,3562.629251
your,0.619813,330.598134,1305.162890,2069.771773,3465.361298
your,0.626063,326.811375,1307.548514,2137.663899,3524.322529
your,0.632313,293.168078,1294.057975,2231.727855,3496.707037
your,0.638563,268.724112,1312.347365,2116.787043,3282.297838
your,0.644813,242.547924,1333.649014,1926.471700,3309.085681
your,0.651063,206.661327,1275.736921,2274.342003,3356.258514
your,0.657313,208.313348,1255.498039,2270.243197,3348.250544
your,0.663563,177.789251,1348.733883,2303.154369,3257.442393
your,0.669813,75.186834,1387.628771,2560.537562,3255.325351
your,0.676063,1380.244476,2315.946226,3244.830569,4731.970060
your,0.682313,1191.012159,1642.738164,3241.240497,4355.037802
your,0.688563,1614.639427,1940.251785,3416.776746,4710.369776
your,0.694813,1573.251185,1709.055474,3405.699770,4520.337955
your,0.701063,1417.000871,2789.038739,3514.130528,4556.119155
good,0.707313,1411.894490,2925.276675,3574.078665,4554.078765
good,0.713563,1341.956941,2838.065163,2980.455963,3575.831288
good,0.719813,1538.081136,2912.924970,--undefined--,--undefined--
good,0.726063,271.654002,1625.214469,2883.395299,3700.039190
good,0.732313,251.986817,1463.441048,3086.637461,3674.042079
good,0.738563,292.169211,1454.026856,2864.321655,3639.429135
good,0.744813,314.656006,1418.386140,2326.573539,3598.238834
good,0.751063,335.128020,1431.672476,2553.029463,3512.882000
good,0.757313,351.217835,1471.312435,2238.836863,3660.716904
good,0.763563,357.513774,1477.456335,2518.261130,3467.110255
good,0.769813,414.188078,1489.143431,3154.400519,3819.331120
good,0.776063,393.292891,1486.417713,3171.543354,3859.703392
good,0.782313,405.965254,1467.746443,2112.351679,3409.855232
good,0.788563,397.943574,1450.589193,2231.278666,3252.942271
good,0.794813,360.189742,1450.202420,3209.205638,3761.743309
good,0.801063,862.755531,1470.294572,3119.706939,3820.745499
good,0.807313,975.478804,1459.513405,3082.846669,3856.321760
good,0.813563,1046.681152,1440.815933,3108.437389,3878.074588
good,0.819813,1057.768751,1451.759186,3065.185982,3869.946198
good,0.826063,869.325379,1451.806464,3050.226925,3893.389640
good,0.832313,619.255298,1474.091161,3050.721017,3872.920917
good,0.838563,348.267027,1440.488469,2150.104123,3116.229979
good,0.844813,375.684795,1393.849072,2198.100164,3169.569114
good,0.851063,397.046667,1384.814686,2257.558732,3485.054815
good,0.857313,386.541948,1376.266018,2228.500708,3629.186083
good,0.863563,378.791953,1360.326468,2323.333983,3567.597416
good,0.869813,372.007379,1365.621666,2471.902911,3636.367494
good,0.876063,366.565284,1396.557489,2663.287767,3587.943778
good,0.882313,342.447727,1418.277053,2763.698391,3909.843117
good,0.888563,293.715844,1397.394849,2753.428577,3880.010267
good,0.894813,238.414777,1504.059906,2904.865657,3882.322893
good,0.901063,215.091220,1444.361346,2421.043858,3696.298041
good,0.907313,314.669357,1491.545750,2278.042176,3740.104313
good,0.913563,222.510055,1594.735938,2113.931757,3683.366321
good,0.919813,262.348407,1472.899225,2290.064293,3739.564212
good,0.926063,264.436500,1481.423804,2217.432662,3786.756715
good,0.932313,208.706270,1409.623450,2214.280527,3717.391949
good,0.938563,222.498775,1435.113221,2304.335550,3667.516325
good,0.944813,107.557584,1532.781162,2193.672313,3542.752002
good,0.951063,1657.444031,2366.750894,3388.820112,4673.793275
good,0.957313,1566.254051,2445.707641,3467.692464,4628.483662
good,0.963563,1557.792018,2461.355366,3663.988744,4778.024947
good,0.969813,119.517764,1422.608503,2407.285623,3652.637435
good,0.976063,1274.468988,2334.056718,3343.160987,4712.140255
good,0.982313,1373.947682,2307.035185,3347.792550,4742.667256
good,0.988563,1331.776257,2451.249127,3405.682761,4758.560976
good,0.994813,1079.630425,2508.362513,3365.004253,4686.222591
good,1.001063,968.377243,2361.494661,3220.305112,4687.027191
pants,1.007313,1007.657369,2190.104178,3309.702056,4581.427382
pants,1.013563,999.639758,1926.573775,2978.048695,4479.762432
pants,1.019813,1538.278404,2578.167323,3360.663967,4663.709883
pants,1.026063,1076.539338,2195.246879,3084.699196,4549.098583
pants,1.032313,1763.083904,2648.847756,3412.285869,4765.293816
pants,1.038563,1810.929238,2188.525622,3168.806301,4707.399645
pants,1.044813,871.790231,2227.336495,3180.522555,4660.312535
pants,1.051063,1244.861359,2196.238134,3192.259465,4621.101489
pants,1.057313,1561.443030,2308.813412,3272.378904,4503.182417
pants,1.063563,1642.536308,2513.699639,3340.685577,4275.937547
pants,1.069813,1665.774812,2405.533069,3529.300822,4328.778338
pants,1.076063,1545.006558,2299.692006,3469.513857,4187.518157
pants,1.082313,523.192660,1538.760062,2244.138131,3780.766467
pants,1.088563,552.848005,1548.998499,2151.146879,3673.567231
pants,1.094813,540.615311,1540.112670,2212.661866,3690.509463
pants,1.101063,528.101818,1548.880400,2287.319440,3767.093363
pants,1.107313,521.135308,1557.486805,2265.522496,3671.286183
pants,1.113563,533.837555,1576.197598,2259.196915,3674.213159
pants,1.119813,533.320116,1575.137628,2246.963050,3649.716388
pants,1.126063,544.853590,1576.839701,2254.410963,3622.434603
pants,1.132313,552.951014,1584.714638,2294.414990,3665.071878
pants,1.138563,564.814405,1571.615229,2321.695820,3661.052982
pants,1.144813,572.688732,1545.208648,2344.502030,3658.486475
pants,1.151063,576.572032,1528.618245,2344.806025,3652.245825
pants,1.157313,580.369864,1540.491258,2336.539872,3669.271901
pants,1.163563,573.798977,1546.117765,2323.958321,3677.372581
pants,1.169813,572.954003,1543.941293,2280.269398,3669.963346
pants,1.176063,575.499669,1556.974949,2259.662798,3667.037556
pants,1.182313,569.154075,1565.783483,2282.591085,3653.476149
pants,1.188563,571.117517,1570.796838,2313.354184,3658.324944
pants,1.194813,557.874925,1569.914666,2298.506802,3654.808085
pants,1.201063,557.142973,1570.146681,2286.841470,3659.409758
pants,1.207313,543.212195,1578.667612,2295.470645,3663.293624
pants,1.213563,536.775351,1579.730392,2304.818618,3680.063786
pants,1.219813,515.195900,1574.177052,2311.983155,3724.699296
pants,1.226063,494.503603,1570.287995,2325.915316,3749.427334
pants,1.232313,443.412782,1565.768730,2329.381487,3752.454748
pants,1.238563,370.424617,1551.308484,2330.760324,3768.278172
pants,1.244813,313.635711,1496.663733,2396.817119,3760.013613
pants,1.251063,304.981340,1380.417773,2400.194004,3774.869564
pants,1.257313,286.644501,1483.833012,2403.864962,3985.397705
pants,1.263563,267.320856,1490.049702,2410.259151,4019.144692
pants,1.269813,286.704484,1457.106057,2434.895374,4218.004806
pants,1.276063,208.943615,1394.705191,2421.990094,4327.180589
pants,1.282313,235.054001,1413.809896,2423.588392,4037.819023
pants,1.288563,295.575594,1362.618007,2320.919205,3768.786634
pants,1.294813,891.958547,1957.689279,3248.553680,4233.522300
pants,1.301063,696.414738,1423.867837,2908.851987,4326.443151
pants,1.307313,1462.115296,2702.569964,2926.354585,4405.321782
pants,1.313563,1298.665970,2097.945196,3706.889354,4409.451275
pants,1.319813,958.655987,1930.601533,3691.438514,4377.045646
pants,1.326063,1324.400763,2064.848338,3716.591273,4473.824616
pants,1.332313,1735.979867,1846.005800,3646.454227,4484.301663
pants,1.338563,1715.938549,3600.009265,--undefined--,--undefined--
pants,1.344813,1231.594347,2070.553358,3733.786582,4481.702082
pants,1.351063,1118.120360,2316.734138,3725.504818,4429.604582
pants,1.357313,1234.544780,3243.191785,3708.177859,4325.399493
pants,1.363563,1399.248571,3319.447804,4300.423398,4493.847977
pants,1.369813,1385.487487,3286.852736,3978.457278,4474.301906
pants,1.376063,1422.442165,3365.170117,3488.679372,4384.854062
pants,1.382313,1707.179965,3470.774536,--undefined--,--undefined--
pants,1.388563,197.599604,1983.429428,3333.434404,4364.899569
pants,1.394813,1286.943245,2296.339436,3719.587544,4400.534131
pants,1.401063,1166.615964,2209.700590,3708.404102,4467.977670
pants,1.407313,1202.089768,2141.885770,3581.658509,4524.314468
pants,1.413563,1304.989722,2175.053157,3515.439942,4522.727680
pants,1.419813,1233.061857,2244.421934,3526.698534,4584.595809
pants,1.426063,1208.096464,2321.448286,3295.420767,4642.352453
pants,1.432313,1242.226878,2359.636732,3183.290938,4602.674325
look,1.438563,1289.243680,2211.873270,3246.174869,4569.488989
look,1.444813,1354.230137,2096.044229,2930.802057,4522.963679
look,1.451063,1589.812486,2908.410604,--undefined--,--undefined--
look,1.457313,226.691312,1453.969973,2902.654544,4012.322373
look,1.463563,235.683262,1230.225886,2493.682598,3838.886605
look,1.469813,264.741769,1406.231980,2550.012815,4344.291739
look,1.476063,269.275365,1425.949040,2620.232979,4194.051840
look,1.482313,290.244003,1382.699647,2582.962883,3712.914675
look,1.488563,303.779530,1418.700522,2438.819344,3686.135290
look,1.494813,324.138332,1449.551956,2300.265906,3702.985811
look,1.501063,315.129777,1591.137554,3173.064752,3262.084741
look,1.507313,800.084080,2121.981940,3355.515155,4860.206266
look,1.513563,1083.062045,2156.540151,3425.666367,4919.034525
look,1.519813,995.618268,1860.846733,3315.657922,4454.097787
look,1.526063,179.233180,1410.504124,3161.947898,3412.636960
look,1.532313,447.744560,1433.079839,3486.953312,4421.349405
look,1.538563,449.719490,1292.319173,2240.402353,3580.924967
look,1.544813,435.743777,1279.607288,2239.528825,3566.146569
look,1.551063,440.439370,1308.915058,2187.958982,3576.908221
look,1.557313,415.306088,1299.519215,2131.140600,3530.818718
look,1.563563,417.722417,1314.463907,2176.759364,3588.836166
look,1.569813,432.520745,1308.139226,2510.883739,3601.956459
look,1.576063,395.089377,1281.287053,2430.023465,3555.593757
look,1.582313,406.993221,1249.035547,2115.815512,3551.880608
look,1.588563,408.957800,1229.062561,2108.291612,3564.745000
look,1.594813,387.512123,1222.873994,2128.152270,3550.648214
look,1.601063,406.392448,1248.535110,2174.785871,3512.768907
look,1.607313,384.022993,1207.027500,2235.526326,3527.206150
look,1.613563,316.173723,1215.399939,2317.276206,3562.115081
look,1.619813,314.025972,1214.052435,2481.989346,3607.623197
look,1.626063,76.040434,1216.532813,2366.927600,3657.292796
look,1.632313,1223.167490,2232.221379,3533.175820,4640.239141
look,1.638563,1183.669564,2303.039794,3838.829914,4554.443931
look,1.644813,1315.456953,2321.308461,3897.270178,4744.577196
look,1.651063,1470.093367,2523.440427,3993.989937,5129.698556
look,1.657313,1487.471350,2426.032969,--undefined--,--undefined--
look,1.663563,1884.341003,2904.054342,--undefined--,--undefined--
look,1.669813,707.182437,1924.419228,2803.817488,4263.173615
look,1.676063,1250.242628,2167.882562,2225.358911,4502.511202
look,1.682313,1228.307701,2391.034422,--undefined--,--undefined--
look,1.688563,1429.471420,2302.735328,--undefined--,--undefined--
look,1.694813,1769.101277,2699.392420,--undefined--,--undefined--
look,1.701063,1313.541297,2339.914359,3793.541861,5056.958160
look,1.707313,1186.054096,2244.726153,3486.743839,4997.882545
look,1.713563,1440.259643,2341.658736,3623.636912,4919.031850
look,1.719813,1486.670455,2367.545169,--undefined--,--undefined--
look,1.726063,1178.366175,2002.540948,2645.029339,4469.623077
look,1.732313,1588.812091,2570.079867,--undefined--,--undefined--
look,1.738563,947.315256,1962.501063,2714.714120,4471.978308
look,1.744813,1006.756320,1983.113191,3044.291649,4551.427902
look,1.751063,1130.046372,2061.910328,3424.438249,4729.377616
look,1.757313,1142.431781,2147.274585,2963.457429,4346.009468
look,1.763563,1563.777984,1820.398888,2389.968640,4440.160605
look,1.769813,1590.228481,2426.784097,3718.929848,4633.395697
look,1.776063,1166.689621,2132.183204,2721.681362,4612.250190
look,1.782313,1069.426697,2059.520177,2983.682098,4525.604964
great,1.788563,1145.887881,1821.905936,2776.966526,4422.331244
great,1.794813,1778.183891,2565.771465,--undefined--,--undefined--
great,1.801063,1673.905645,2509.067804,--undefined--,--undefined--
great,1.807313,1217.786392,2204.520726,2347.719896,4425.395055
great,1.813563,1167.401667,2326.763565,3476.621758,4901.001261
great,1.819813,1168.061462,2327.897901,3356.042962,4702.518033
great,1.826063,1135.507994,2304.248754,3723.139504,5037.180587
great,1.832313,1055.309698,1863.207275,3486.594728,3687.814457
great,1.838563,1033.412734,1706.011543,3518.322213,3695.280013
great,1.844813,1038.772932,2120.522633,--undefined--,--undefined--
great,1.851063,1099.425824,2383.276331,3668.908647,5104.451708
great,1.857313,1084.366801,2440.603779,3483.564339,4896.681046
great,1.863563,1078.666165,2442.182718,3431.156210,4143.496495
great,1.869813,989.797080,2261.219797,3733.801883,4790.080144
great,1.876063,351.828807,1050.412252,2060.763685,3719.556746
great,1.882313,331.799594,1069.390085,2000.630070,3529.868609
great,1.888563,411.500417,1095.185746,1980.223309,3552.867082
great,1.894813,319.872585,1109.085297,1996.512500,3533.183119
great,1.901063,370.323036,1168.615493,2024.954469,3471.299464
great,1.907313,481.172642,1242.105566,2037.173528,3415.695444
great,1.913563,463.498555,1302.829985,2068.593672,3418.179086
great,1.919813,483.720590,1386.486529,2088.132906,3446.505986
great,1.926063,550.760258,1448.080411,2074.856438,3478.125957
great,1.932313,524.431780,1491.549861,2103.849095,3463.292863
great,1.938563,506.608119,1519.443134,2109.678537,3466.496961
great,1.944813,543.784909,1548.316830,2127.512901,3482.784419
great,1.951063,513.246278,1600.025936,2135.828487,3533.702073
great,1.957313,501.786366,1616.384514,2059.995734,3546.699396
great,1.963563,511.556767,1645.480532,2062.675171,3549.112598
great,1.969813,502.194919,1700.741401,2150.788379,3588.740418
great,1.976063,496.167684,1715.847774,2147.599713,3575.088712
great,1.982313,489.539524,1747.208269,2169.782101,3603.960267
great,1.988563,477.665444,1776.401676,2178.571850,3538.110266
great,1.994813,470.583383,1814.148552,2231.744446,3596.421710
great,2.001063,440.018770,1829.409548,2230.058490,3417.858998
great,2.007313,428.308674,1853.250980,2237.109599,3385.203474
great,2.013563,431.505055,1898.424796,2272.618945,3505.744724
great,2.019813,419.192829,1943.055229,2351.331340,3336.358571
great,2.026063,385.740700,1959.843669,2457.369835,3515.674009
great,2.032313,376.429024,1947.510913,2487.907923,3459.495891
great,2.038563,333.116572,1894.189783,2507.471580,3865.971285
great,2.044813,302.591180,1889.061715,2540.472783,3947.020861
great,2.051063,323.777210,1982.356222,2692.999428,3995.760228
great,2.057313,325.556152,1967.147823,2962.229061,4106.859298
great,2.063563,287.247059,2003.647005,3010.096247,4090.750811
great,2.069813,298.954245,1988.312627,3066.348604,3604.868455
great,2.076063,308.222186,1979.794223,3041.589615,3066.998483
great,2.082313,277.040690,1930.484017,2863.455449,4178.290319
great,2.088563,279.835741,1889.226261,2585.558747,3442.157917
great,2.094813,302.879810,1672.448473,2483.811423,3656.746042
great,2.101063,243.024392,1462.867269,2542.033713,3856.761947
great,2.107313,1649.599492,2713.544018,--undefined--,--undefined--
great,2.113563,782.834126,1951.129198,2806.284848,4186.661405
great,2.119813,1570.270295,2652.059543,--undefined--,--undefined--
great,2.126063,1432.350299,2494.140214,3746.679223,4858.378269
great,2.132313,1297.187699,2403.096347,3672.237066,4817.359142
great,2.138563,1350.103598,2439.564414,3634.992081,4828.648112
great,2.144813,185.233276,1570.078072,2459.186366,3805.771021
great,2.151063,1637.125577,2446.353380,--undefined--,--undefined--
great,2.157313,1478.825848,2302.325128,3841.152810,4893.960447
great,2.163563,1299.842488,2259.597484,3974.990260,4669.496782
great,2.169813,1054.511970,2071.438928,2760.459039,4178.292102
great,2.176063,1214.123340,2116.015980,3047.128816,4428.965117
great,2.182313,1328.843299,2343.071936,3176.888323,4433.535863
great,2.188563,1275.233179,2405.989279,3192.316772,4426.523116
great,2.194813,1080.971697,2097.768547,2749.602142,4330.823470
great,2.201063,1110.335463,1893.969454,2847.550471,4346.668872
great,2.207313,1195.478042,2067.840905,2740.081517,4188.866650
great,2.213563,1115.985428,2198.628022,2705.602435,4199.091229
great,2.219813,1187.164587,2413.236045,2755.550465,3943.417181
great,2.226063,1235.066099,2405.307430,3772.568926,4726.235364
great,2.232313,1243.203258,2392.294694,3659.531615,4449.866776
great,2.238563,1168.547358,2309.446435,3639.697734,4525.307016
great,2.244813,1181.937273,2242.273194,3621.677738,4582.897334
great,2.251063,1436.575769,2386.347735,3666.290658,4584.192844
great,2.257313,1671.948051,2417.116696,4091.594919,4539.137771
great,2.263563,1437.185601,1919.778313,3412.932805,4448.740253
great,2.269813,1023.049959,1962.098224,3563.515389,4439.616760
great,2.276063,1275.402118,2107.334252,3501.297343,4380.895518
great,2.282313,1313.056951,2026.452971,3460.073462,4367.966543
great,2.288563,1212.947561,2065.806442,3494.305593,4467.651847
great,2.294813,1390.331625,2095.847511,3507.875154,4523.904328
great,2.301063,1501.613183,2515.623081,3643.259992,4454.522078
great,2.307313,1256.042577,2253.154113,3617.708347,4432.166393
great,2.313563,1262.720147,2027.418491,3542.446362,4358.552497
great,2.319813,1035.369610,2009.595077,3527.254404,4412.556763
great,2.326063,1215.632219,1891.461068,3317.814712,4251.008537
great,2.332313,931.189703,1940.477208,3297.735145,4263.517113
great,2.338563,1047.885375,2097.801699,3482.747298,4278.546743
great,2.344813,1173.293265,2154.429545,3576.905147,4215.602993
great,2.351063,1314.322287,2224.327666,3742.345952,4489.349598
great,2.357313,1335.536689,2220.216065,3675.200606,4726.657930